8027,enron
7196,enron
10738,enron
12684,enron
7795,enron
4398,enron
7436,enron
5746,enron
2474,enron
9901,enron
2553,enron
10178,enron
9532,enron
4281,enron
9819,enron
4037,enron
8689,enron
6601,enron
2381,enron
7087,enron
2707,enron
11281,enron
6883,enron
829,enron
8268,enron
2744,enron
10829,enron
11896,enron
10026,enron
3383,enron
9956,enron
9060,enron
11856,enron
8379,enron
7490,enron
7645,enron
11627,enron
3684,enron
427,enron
2293,enron
13583,enron
2774,enron
7353,enron
4042,enron
12860,enron
8559,enron
9497,enron
9075,enron
7163,enron
11501,enron
6573,enron
6662,enron
6628,enron
560,enron
1643,enron
10090,enron
3170,enron
3037,enron
5627,enron
5281,enron
3384,enron
10264,enron
10669,enron
9661,enron
11190,enron
3040,enron
1340,enron
11947,enron
9450,enron
10693,enron
5635,enron
3286,enron
10454,enron
10580,enron
11405,enron
2117,enron
2909,enron
7199,enron
8474,enron
5029,enron
2009,enron
7208,enron
12259,enron
6581,enron
11158,enron
12356,enron
2689,enron
2940,enron
2362,enron
5262,enron
4243,enron
379,enron
1322,enron
12923,enron
10000,enron
3215,enron
3269,enron
13198,enron
3309,enron
6583,enron
13175,enron
2470,enron
9250,enron
12049,enron
7539,enron
7835,enron
6365,enron
3259,enron
12340,enron
9256,enron
4166,enron
3311,enron
12112,enron
11834,enron
9147,enron
8337,enron
7407,enron
71,enron
13163,enron
11635,enron
7119,enron
13412,enron
6860,enron
5138,enron
5582,enron
13499,enron
454,enron
6384,enron
7642,enron
8998,enron
7194,enron
12001,enron
5504,enron
12412,enron
11403,enron
5320,enron
12397,enron
1983,enron
7394,enron
2984,enron
3089,enron
9417,enron
7451,enron
6632,enron
4948,enron
2918,enron
9070,enron
7625,enron
11332,enron
12689,enron
2405,enron
1947,enron
394,enron
1908,enron
7452,enron
12046,enron
4075,enron
8572,enron
3112,enron
9201,enron
10944,enron
4140,enron
8173,enron
7333,enron
13518,enron
2013,enron
8029,enron
7694,enron
10841,enron
2427,enron
9752,enron
8755,enron
8615,enron
8921,enron
11998,enron
10557,enron
3298,enron
7800,enron
10114,enron
4188,enron
7139,enron
6976,enron
8266,enron
12516,enron
7282,enron
8646,enron
9830,enron
8339,enron
7448,enron
11765,enron
7389,enron
10737,enron
4405,enron
2728,enron
11534,enron
7768,enron
2636,enron
877,enron
984,enron
7615,enron
9264,enron
6266,enron
552,enron
138,enron
4040,enron
2610,enron
6429,enron
4034,enron
3230,enron
574,enron
9889,enron
12875,enron
936,enron
8747,enron
11135,enron
7322,enron
8430,enron
9023,enron
2076,enron
3057,enron
821,enron
3331,enron
2581,enron
7431,enron
10779,enron
11044,enron
8954,enron
972,enron
9475,enron
2527,enron
8130,enron
7192,enron
7378,enron
11502,enron
2511,enron
8700,enron
12300,enron
4171,enron
10808,enron
12277,enron
3310,enron
6043,enron
5282,enron
11493,enron
8368,enron
11392,enron
4847,enron
12998,enron
12314,enron
10780,enron
7770,enron
10212,enron
7044,enron
13208,enron
7587,enron
6406,enron
8827,enron
2196,enron
2715,enron
3289,enron
5250,enron
13442,enron
11450,enron
8061,enron
2807,enron
7516,enron
831,enron
13568,enron
7762,enron
11525,enron
11729,enron
10479,enron
9796,enron
3990,enron
9301,enron
5013,enron
5686,enron
11009,enron
908,enron
5025,enron
9253,enron
3119,enron
2444,enron
9405,enron
1319,enron
2529,enron
8030,enron
7861,enron
1144,enron
5860,enron
12390,enron
11404,enron
10323,enron
13270,enron
9883,enron
9829,enron
7700,enron
3472,enron
6674,enron
5316,enron
6871,enron
3326,enron
2068,enron
3226,enron
8983,enron
7136,enron
1778,enron
4115,enron
1943,enron
5640,enron
4348,enron
12405,enron
11408,enron
